0.42561,-0.32679,-0.21637,0.32152,-0.31872,0.52039,-0.29212,0.3535,0.48354,0.010229,0.36228,0.41419,-0.0037443,0.32371,-0.28159,0.13806,0.45487,-0.31685,0.38887,0.3422,-0.21207,-0.098782,0.20627,-0.1142,-0.20068,-0.23553,0.33865,0.086648,0.15166,0.39187,-0.21999,-0.15737,0.22406,-0.38773,-0.18966,0.29522,0.28068,-0.29883,0.15879,-0.17632,0.24868,0.18785,0.26498,-0.31395,0.36302,0.27808,-0.2964,0.2659,0.091114,-0.098811,1.0216,-0.39393,-0.16369,-0.28948,0.24346,0.28286,0.19516,0.13671,-0.32443,-0.29385,-0.33256,-0.27746,-0.0013601,-0.17956,-0.25064,0.27391,-0.31771,0.2827,0.15381,0.24841,-0.37715,0.16195,-0.071846,-0.43647,0.090387,0.25666,0.11983,-0.059558,0.046635,0.011063,-0.017607,0.14357,-0.058798,0.13332,0.2977,-0.12268,0.22367,-0.27789,-0.24877,0.21491,0.388,-0.20123,-0.29311,0.29579,-0.0094633,0.2253,0.011033,-0.34104,-0.36914,-0.17566
-0.48638,0.39209,0.21902,-0.29378,0.39683,-0.53833,0.35836,-0.33364,-0.42824,0.008779,-0.35752,-0.42913,-0.00364,-0.29873,0.33797,-0.0784,-0.48717,0.35031,-0.34793,-0.37293,0.30874,0.19228,-0.13637,0.13017,0.3807,0.3123,-0.27083,-0.078987,-0.046691,-0.26947,0.27802,0.15225,-0.18072,0.41491,0.2207,-0.32751,-0.28535,0.42437,-0.07827,0.1994,-0.14986,-0.17141,-0.1938,0.29442,-0.29664,-0.1685,0.31814,-0.21321,-0.046482,0.18298,-0.39393,0.9453,0.17361,0.1251,-0.16416,-0.28891,-0.1624,-0.13059,0.22198,-0.041289,0.15658,-0.02203,-0.091183,0.26544,0.11998,-0.37324,0.1803,-0.21161,-0.23414,-0.14737,0.25448,-0.1966,0.21723,0.31077,-0.22738,-0.38327,-0.11685,0.011861,-0.1882,-0.048684,-0.0021516,-0.2576,0.14854,-0.11015,-0.42149,0.0078562,-0.45884,0.14757,0.22926,-0.2474,-0.31632,0.10836,0.27985,-0.31953,-0.056333,-0.32283,-0.072595,0.20475,0.26398,0.13201
0.075522,-0.15612,0.30695,0.18144,0.35709,-0.19684,0.098533,-0.11871,-0.033349,0.3649,0.08129,-0.17735,0.34957,-0.15174,-0.29264,0.33501,-0.13391,-0.20277,-0.017867,0.058308,0.18747,0.36666,0.18994,-0.25193,-0.042,-0.10596,-0.0023634,0.22629,0.27245,0.072326,0.17284,-0.22636,-0.16241,0.00149,0.31161,-0.03352,-0.022868,0.22277,-0.20999,0.21863,-0.41794,-0.18514,0.18642,-0.014404,-0.19047,0.092521,-0.069375,-0.13,0.29768,0.24435,-0.16369,0.17361,0.9138,0.044039,-0.092279,0.063135,0.12382,-0.098738,-0.098593,-0.32612,0.074134,-0.29859,-0.052267,0.10744,-0.21253,-0.038718,-0.047926,-0.097267,-0.11356,0.10645,0.097126,-0.12725,0.29156,0.07373,-0.17478,0.00020008,0.033024,0.3041,-0.13977,0.095298,0.071575,-0.002107,-0.10655,0.091322,-0.10414,-0.18637,-0.030818,0.11728,0.13181,-0.034979,-0.13871,-0.071409,0.15912,0.085347,-0.0016634,-0.039395,0.20232,0.064118,0.070808,0.26035
-0.19144,0.14803,0.024859,-0.23436,0.15664,-0.33852,-0.034356,-0.068456,-0.22095,0.063895,-0.18787,-0.14724,0.10668,-0.027453,0.14996,-0.18092,-0.1882,0.13018,-0.12471,-0.16429,-0.045615,-0.022036,-0.10118,0.10215,0.096379,0.11828,-0.1073,0.066844,-0.042177,-0.1454,0.031496,0.12945,-0.014638,0.16553,0.030866,-0.083588,-0.042044,0.22109,0.063797,-0.051548,-0.13465,0.060603,-0.10648,0.22628,-0.033596,-0.11387,0.16001,0.031877,0.084276,-0.0013747,-0.28948,0.1251,0.044039,0.89557,-0.051396,-0.042325,-0.029689,0.098481,0.18705,0.016592,0.13082,-0.022631,0.15611,0.068601,0.035692,-0.19277,0.1076,-0.14178,-0.13228,-0.055419,0.12692,-0.029787,-0.036168,0.29766,0.0094476,-0.0085384,0.077729,0.079119,0.17812,0.062262,0.1983,-0.019758,-0.0021813,-0.011321,-0.15393,-0.048396,-0.055139,0.085768,0.049441,-0.012008,-0.20176,0.045473,0.041931,-0.18809,0.14111,-0.03361,-0.09191,0.10924,0.077504,0.034095
0.12714,-0.22448,-0.21883,0.075479,-0.23078,0.24608,-0.25819,0.21292,0.18715,-0.11172,0.17352,0.1878,-0.068277,0.18102,-0.2035,-0.034084,0.2161,-0.1812,0.1494,0.16096,-0.19131,-0.12639,0.064712,-0.10967,-0.13937,-0.17694,0.16482,0.024267,0.019566,0.10186,-0.20637,-0.096496,0.10977,-0.27305,-0.20423,0.083966,0.12312,-0.18611,0.20179,-0.1893,0.13397,0.1818,0.030777,-0.18038,0.26828,0.15826,-0.19307,0.19683,-0.0080672,-0.11976,0.24346,-0.16416,-0.092279,-0.051396,0.95426,0.0071163,0.097629,0.15678,-0.044224,-0.09964,-0.17615,-0.13103,0.06943,-0.026379,-0.086954,0.059349,-0.1255,0.19483,0.079305,0.19437,-0.16979,0.093754,-0.11943,-0.1479,0.1336,0.11906,0.073448,-0.012222,0.10333,0.06898,0.01983,0.049963,-0.010929,0.037106,0.10161,-0.06087,0.042466,-0.20095,-0.22459,0.099014,0.16392,-0.091553,-0.17438,0.051082,0.053054,0.12181,-0.12949,-0.17461,-0.18579,-0.19897
0.63944,-0.59086,-0.19209,0.48277,-0.21078,0.31534,-0.47725,0.38825,0.59748,0.29724,0.52546,0.45574,0.42575,0.36357,-0.52797,0.3002,0.45106,-0.5746,0.43733,0.46679,-0.34046,0.098117,0.37079,-0.34973,-0.36583,-0.45354,0.43826,0.35464,0.28664,0.44571,-0.25902,-0.35589,0.14438,-0.51553,-0.13152,0.47874,0.35859,-0.29485,-0.01764,-0.30659,-0.069778,0.12024,0.34617,-0.29994,0.26286,0.29584,-0.4601,0.18299,0.45966,-0.025633,0.28286,-0.28891,0.063135,-0.042325,0.0071163,0.95407,0.36512,0.19558,-0.35198,-0.39642,-0.2281,-0.33072,0.14893,-0.25872,-0.33832,0.29107,-0.23628,0.1348,0.063863,0.27915,-0.21134,0.15135,-0.16056,-0.25422,0.10609,0.29984,0.25106,0.26807,0.080107,0.22615,0.12016,0.2166,-0.251,0.24439,0.25182,-0.20492,0.33308,-0.043935,-0.15582,0.24455,0.28663,-0.26593,-0.17329,0.30535,0.056245,0.22139,0.23989,-0.26424,-0.24456,-0.021476
0.40019,-0.42201,-0.1795,0.29936,-0.080888,0.26642,-0.36862,0.36112,0.42772,0.23243,0.41967,0.2801,0.32914,0.26031,-0.34977,0.20584,0.35075,-0.38885,0.31815,0.31407,-0.2356,0.034903,0.39289,-0.17608,-0.25483,-0.29802,0.33306,0.31178,0.28521,0.38453,-0.22305,-0.20735,0.17083,-0.39582,-0.12222,0.28058,0.33787,-0.19918,0.087459,-0.26937,0.062014,0.15291,0.26579,-0.21247,0.21047,0.37979,-0.33436,0.23895,0.35692,-0.015369,0.19516,-0.1624,0.12382,-0.029689,0.097629,0.36512,0.98208,0.082357,-0.27935,-0.34402,-0.2727,-0.31661,0.083104,-0.15846,-0.31262,0.23887,-0.22833,0.1561,0.067378,0.37239,-0.18095,0.089262,-0.036112,-0.25523,0.086993,0.25579,0.17767,0.27694,0.047198,0.15347,0.063808,0.15787,-0.19737,0.15218,0.17002,-0.22983,0.24611,-0.15511,-0.22409,0.1443,0.17785,-0.21166,-0.18011,0.23368,0.041416,0.13613,0.14574,-0.24935,-0.21128,-0.085547
0.20627,-0.24766,-0.25808,-0.0082518,-0.23793,0.18482,-0.44308,0.38699,0.22619,0.021681,0.17618,0.26648,0.15438,0.32448,-0.10327,-0.060164,0.21738,-0.14995,0.25949,0.15453,-0.38308,-0.14651,0.14595,0.040136,-0.18835,-0.15924,0.198,0.1717,0.017719,0.18218,-0.31843,0.058856,0.282,-0.30389,-0.28271,0.16711,0.25491,-0.14259,0.4054,-0.29891,0.16152,0.44603,0.14001,-0.033463,0.41974,0.1073,-0.16186,0.39622,0.18102,-0.21579,0.13671,-0.13059,-0.098738,0.098481,0.15678,0.19558,0.082357,0.93511,0.0052368,-0.068854,-0.16825,-0.072732,0.49551,-0.13544,-0.12111,0.20751,-0.098876,0.1296,0.090871,0.16581,-0.10345,0.23683,-0.13979,0.01977,0.30678,0.38297,0.21442,0.11575,0.36641,0.16338,0.20132,0.21499,-0.11682,0.15674,0.26937,-0.12931,0.37069,-0.079811,-0.18555,0.31992,0.098088,-0.057344,-0.18595,0.21474,0.26851,0.34886,-0.019037,-0.090844,-0.13426,-0.15979
-0.4521,0.39713,0.020023,-0.43065,0.10325,-0.45222,0.16722,-0.26721,-0.39765,-0.21742,-0.42445,-0.31014,-0.2103,-0.1822,0.40803,-0.27212,-0.35399,0.41197,-0.29625,-0.36198,0.0024787,-0.11074,-0.35814,0.27734,0.27217,0.32725,-0.26853,-0.23835,-0.26921,-0.29446,0.042089,0.25513,-0.039115,0.34113,-0.001858,-0.28312,-0.22814,0.22073,0.091051,-0.036046,0.025615,-0.043401,-0.28761,0.26753,-0.089225,-0.25627,0.30996,-0.036338,-0.17984,-0.055009,-0.32443,0.22198,-0.098593,0.18705,-0.044224,-0.35198,-0.27935,0.0052368,0.85703,0.17733,0.16739,0.15953,0.17337,0.20227,0.24267,-0.20575,0.19957,-0.083181,-0.13174,-0.20956,0.2226,-0.025314,-0.017051,0.32111,-0.075853,-0.11053,-0.020295,-0.15284,0.12072,-0.030951,0.07086,-0.12433,0.21508,-0.12059,-0.27013,0.15542,-0.25815,0.11636,0.15205,-0.073144,-0.18374,0.14652,0.16328,-0.24642,0.10433,-0.094303,-0.19607,0.31538,0.23554,0.013506
-0.49696,0.19953,-0.22358,-0.58018,-0.18611,-0.37095,-0.081061,-0.22176,-0.41631,-0.41013,-0.4466,-0.25542,-0.35813,-0.2169,0.30792,-0.49734,-0.35887,0.24568,-0.30701,-0.42422,-0.19459,-0.34815,-0.38528,0.22495,0.076414,0.15577,-0.35225,-0.36339,-0.415,-0.36585,-0.18467,0.22588,-0.093275,0.055233,-0.25573,-0.35529,-0.27793,-0.083648,-7.5797e-05,-0.21321,0.023124,-0.059343,-0.35415,0.12116,-0.151,-0.32136,0.13493,-0.088394,-0.34982,-0.31124,-0.29385,-0.041289,-0.32612,0.016592,-0.09964,-0.39642,-0.34402,-0.068854,0.17733,0.72394,0.074015,0.19515,0.11248,0.073014,0.1244,-0.25433,0.074193,-0.11866,-0.086262,-0.21278,0.039177,-0.010825,0.022821,0.21473,-0.044701,-0.18281,-0.11301,-0.22874,0.15851,-0.14178,0.018067,-0.1744,0.11958,-0.23248,-0.23391,0.078992,-0.23327,-0.07403,0.0044757,-0.12267,-0.18623,0.046051,0.041508,-0.29195,0.024064,-0.098826,-0.19932,0.079111,0.042967,-0.14488
-0.26657,0.24952,0.2952,-0.16562,0.16585,-0.417,0.28919,-0.36935,-0.34674,0.047889,-0.2752,-0.30119,-0.066797,-0.28697,0.12141,-0.0072649,-0.32245,0.20406,-0.34212,-0.23678,0.15418,0.071645,-0.25896,0.051313,0.19799,0.16394,-0.2412,-0.053348,-0.094747,-0.24764,0.17062,0.096783,-0.21757,0.33967,0.28239,-0.18452,-0.29388,0.29511,-0.20997,0.22547,-0.23376,-0.24943,-0.12822,0.15736,-0.31144,-0.28132,0.32025,-0.24652,-0.067363,0.10642,-0.33256,0.15658,0.074134,0.13082,-0.17615,-0.2281,-0.2727,-0.16825,0.16739,0.074015,0.9066,-0.066427,-0.067297,0.24296,0.05868,-0.20245,0.049645,-0.18183,-0.19587,-0.20496,0.17311,-0.098264,0.17502,0.21693,-0.21027,-0.12277,-0.11015,-0.016978,-0.024038,-0.024478,-0.022678,-0.14961,0.092066,-0.12423,-0.26701,0.025753,-0.18063,0.15684,0.20396,-0.10015,-0.13497,-0.0078685,0.26316,-0.09697,-0.020184,-0.1084,0.047274,0.1629,0.15858,0.19281
-0.42827,0.17506,-0.22334,-0.52244,-0.19393,-0.34271,-0.086633,-0.1747,-0.38701,-0.36679,-0.40507,-0.23627,-0.28135,-0.20985,0.24156,-0.43132,-0.34902,0.15034,-0.28158,-0.40838,-0.16234,-0.31167,-0.35911,0.21683,0.051744,0.1053,-0.31642,-0.31637,-0.38503,-0.30859,-0.15503,0.16953,-0.058445,0.059442,-0.23181,-0.3098,-0.27475,-0.076829,0.0094883,-0.17125,0.066952,-0.030793,-0.36191,0.060804,-0.16072,-0.32136,0.15437,-0.11985,-0.28981,-0.24886,-0.27746,-0.02203,-0.29859,-0.022631,-0.13103,-0.33072,-0.31661,-0.072732,0.15953,0.19515,-0.066427,0.74778,0.14262,0.033708,0.10458,-0.23757,0.074662,-0.18571,-0.10145,-0.1678,-0.0095814,-8.2671e-05,-0.0073821,0.1693,-0.088801,-0.12953,-0.083779,-0.18979,0.20125,-0.081554,0.028986,-0.11989,0.10824,-0.20626,-0.17644,0.055727,-0.19078,-0.025334,-0.023177,-0.062102,-0.15411,0.041302,0.12195,-0.29349,0.053067,-0.020738,-0.16921,0.095449,0.067138,-0.077976
0.13941,-0.14639,-0.2102,-0.12949,-0.22819,0.065185,-0.34395,0.41907,0.13831,0.048429,0.11157,0.1957,0.18232,0.27145,0.039291,-0.086603,0.11357,-0.0047527,0.24324,0.068706,-0.32331,-0.19295,0.12901,0.14292,-0.17172,-0.11954,0.11271,0.15547,-0.05776,0.11739,-0.32535,0.16228,0.34032,-0.24518,-0.24015,0.12018,0.2442,-0.076875,0.46897,-0.24382,0.16471,0.517,0.1367,0.096245,0.381,0.083513,-0.0011251,0.43258,0.16305,-0.19627,-0.0013601,-0.091183,-0.052267,0.15611,0.06943,0.14893,0.083104,0.49551,0.17337,0.11248,-0.067297,0.14262,0.93557,-0.079193,-0.081922,0.21116,-0.034371,0.069323,0.091626,0.097163,-0.055501,0.30888,-0.046198,0.081003,0.31832,0.3897,0.2536,0.10197,0.40255,0.13931,0.25507,0.19683,-0.12546,0.15824,0.20714,-0.05037,0.32958,-0.066937,-0.14108,0.31631,0.038499,-0.05621,-0.10169,0.20959,0.29335,0.33914,0.10983,0.00094436,-0.058629,-0.06926
-0.26803,0.31953,0.25854,-0.083592,0.26137,-0.24054,0.37828,-0.27267,-0.30117,0.0069315,-0.22976,-0.25811,-0.132,-0.23131,0.22615,0.030517,-0.25134,0.26867,-0.24796,-0.18942,0.28657,0.16167,-0.14892,0.010731,0.24557,0.23117,-0.17088,-0.11031,0.035383,-0.15758,0.28197,0.14931,-0.11476,0.33056,0.26782,-0.18489,-0.20241,0.33844,-0.02622,0.24228,-0.071186,-0.14051,-0.090455,0.19905,-0.16917,-0.10971,0.25638,-0.1635,-0.13416,0.16387,-0.17956,0.26544,0.10744,0.068601,-0.026379,-0.25872,-0.15846,-0.13544,0.20227,0.073014,0.24296,0.033708,-0.079193,0.98918,0.089583,-0.26085,0.019363,-0.12373,-0.17197,-0.095182,0.14679,-0.15938,0.22292,0.11649,-0.21335,-0.28267,-0.18087,-0.068612,-0.24199,-0.15306,-0.082357,-0.19174,0.13834,-0.089948,-0.26207,-0.0013697,-0.35502,0.038659,0.13374,-0.21197,-0.11059,0.034453,0.18616,-0.15006,-0.09597,-0.26943,-0.092208,0.049102,0.13143,0.075387
-0.40899,0.34268,0.024745,-0.28764,0.031794,-0.32046,0.24061,-0.36947,-0.38465,-0.26412,-0.38826,-0.29017,-0.37357,-0.2516,0.30207,-0.23562,-0.3156,0.35263,-0.27911,-0.38262,0.16514,-0.069246,-0.42209,0.10085,0.23727,0.22669,-0.31035,-0.36066,-0.27692,-0.3469,0.12199,0.14698,-0.16075,0.32496,0.013344,-0.28997,-0.33839,0.13476,-0.011533,0.056182,0.013385,-0.11743,-0.33306,0.1744,-0.14889,-0.30352,0.20444,-0.21328,-0.35315,-0.058151,-0.25064,0.11998,-0.21253,0.035692,-0.086954,-0.33832,-0.31262,-0.12111,0.24267,0.1244,0.05868,0.10458,-0.081922,0.089583,0.83916,-0.28192,0.08531,-0.069545,-0.21015,-0.2324,0.067525,-0.074432,0.064691,0.19903,-0.16538,-0.27595,-0.17033,-0.26726,-0.029511,-0.1139,-0.077661,-0.21353,0.16047,-0.18134,-0.23001,0.1566,-0.35779,0.083683,0.15662,-0.1523,-0.092074,0.058639,0.19873,-0.27092,-0.067318,-0.18192,-0.21731,0.10892,0.13556,0.031155
0.42634,-0.54515,-0.23881,0.23157,-0.34678,0.3425,-0.47956,0.34421,0.39894,0.012789,0.29927,0.32446,0.1292,0.21831,-0.42844,0.11482,0.35459,-0.4375,0.27402,0.30568,-0.33645,-0.17284,0.19647,-0.21879,-0.4104,-0.39323,0.24489,0.11952,0.11219,0.23292,-0.31415,-0.26408,0.13718,-0.5435,-0.26651,0.24124,0.18473,-0.38567,0.11573,-0.29659,0.016806,0.18851,0.28345,-0.32887,0.29578,0.15454,-0.4003,0.19967,0.12579,-0.12089,0.27391,-0.37324,-0.038718,-0.19277,0.059349,0.29107,0.23887,0.20751,-0.20575,-0.25433,-0.20245,-0.23757,0.21116,-0.26085,-0.28192,0.89629,-0.23275,0.19289,0.13204,0.23344,-0.25694,0.22171,0.00076592,-0.25221,0.17867,0.44054,0.3107,0.064362,0.21859,0.089444,0.086727,0.20566,-0.12895,0.21558,0.35817,-0.11903,0.34612,-0.18906,-0.23678,0.32384,0.29963,-0.21114,-0.17782,0.4118,0.030787,0.36946,0.2246,-0.20789,-0.29567,-0.10039
-0.31254,0.13535,-0.024787,-0.24723,0.15455,-0.43583,0.073652,-0.25265,-0.30674,-0.085904,-0.25075,-0.22791,-0.041429,-0.16722,0.15427,-0.20404,-0.35291,0.14884,-0.27702,-0.20202,0.0028025,-0.019614,-0.21564,0.032487,0.1633,0.14781,-0.20013,-0.11032,-0.15117,-0.24464,0.028726,0.035878,-0.097124,0.15276,0.014972,-0.18576,-0.21556,0.17016,-0.025607,-0.077641,-0.15698,-0.13539,-0.21939,0.17101,-0.17194,-0.17131,0.10693,-0.15419,-0.067884,0.0052507,-0.31771,0.1803,-0.047926,0.1076,-0.1255,-0.23628,-0.22833,-0.098876,0.19957,0.074193,0.049645,0.074662,-0.034371,0.019363,0.08531,-0.23275,0.84169,-0.068781,-0.1445,-0.1031,0.20156,-0.049258,-0.014966,0.26226,-0.12149,-0.1803,-0.051256,0.041768,-0.033219,0.017809,0.092846,-0.13182,0.069958,-0.035691,-0.21605,-0.01474,-0.25378,0.11272,0.10725,-0.14903,-0.16848,0.032649,0.17617,-0.28399,0.073408,-0.11884,-0.13255,0.15796,0.16792,0.046091
0.21527,-0.25631,-0.20107,0.20996,-0.24742,0.29218,-0.22537,0.16326,0.29886,-0.12601,0.20718,0.23781,-0.050781,0.19689,-0.22043,0.05127,0.3086,-0.21762,0.24662,0.19283,-0.14813,-0.12467,0.055372,-0.12654,-0.14356,-0.18619,0.17446,-0.032319,0.071048,0.16453,-0.14333,-0.18104,0.069669,-0.28852,-0.168,0.16235,0.21227,-0.22538,0.16012,-0.2143,0.11815,0.12549,0.1304,-0.29187,0.24855,0.19473,-0.298,0.15937,-0.0010646,-0.079423,0.2827,-0.21161,-0.097267,-0.14178,0.19483,0.1348,0.1561,0.1296,-0.083181,-0.11866,-0.18183,-0.18571,0.069323,-0.12373,-0.069545,0.19289,-0.068781,0.96341,0.067445,0.19288,-0.21734,0.12664,-0.15638,-0.21587,0.086001,0.18137,0.10472,-0.021205,0.044904,0.027656,0.026729,0.095105,0.033633,0.085812,0.11296,0.018506,0.050298,-0.22293,-0.17112,0.14553,0.24011,-0.11098,-0.18254,0.19091,-0.048329,0.13845,-0.081328,-0.24391,-0.20514,-0.11692
0.12041,-0.29857,-0.26228,0.033635,-0.31842,0.18563,-0.35314,0.18648,0.13904,-0.098711,0.14368,0.1294,-0.046895,0.10081,-0.19898,-0.074837,0.17259,-0.25962,0.161,0.046108,-0.28705,-0.24116,0.027367,-0.068597,-0.19014,-0.25414,0.064512,-0.066541,0.0037815,0.096732,-0.28507,-0.098206,0.079846,-0.34035,-0.25781,0.080014,0.024253,-0.27024,0.11311,-0.29401,0.064232,0.11666,0.046743,-0.24752,0.16455,0.11621,-0.24587,0.12922,-0.034207,-0.24539,0.15381,-0.23414,-0.11356,-0.13228,0.079305,0.063863,0.067378,0.090871,-0.13174,-0.086262,-0.19587,-0.10145,0.091626,-0.17197,-0.21015,0.13204,-0.1445,0.067445,0.84064,0.09044,-0.16522,0.16997,-0.053502,-0.17256,0.05974,0.26512,0.21636,-0.052009,0.25949,0.089511,0.093435,0.1578,0.021226,0.084618,0.18085,-0.027703,0.18801,-0.10895,-0.10885,0.20251,0.16641,-0.098315,-0.14039,0.11347,0.056093,0.22843,0.023048,-0.18912,-0.16296,-0.11334
0.30487,-0.40427,-0.26165,0.21774,-0.12886,0.26561,-0.38271,0.34229,0.38396,0.14449,0.3578,0.25629,0.25644,0.19751,-0.333,0.16391,0.28458,-0.3904,0.24696,0.30674,-0.16968,-0.0016705,0.33996,-0.15888,-0.21654,-0.26998,0.28093,0.25286,0.25238,0.32421,-0.22451,-0.21387,0.16532,-0.40917,-0.21938,0.17835,0.2922,-0.18625,0.17647,-0.2285,0.064312,0.19945,0.20296,-0.24531,0.26246,0.35046,-0.32891,0.22558,0.28467,-0.068754,0.24841,-0.14737,0.10645,-0.055419,0.19437,0.27915,0.37239,0.16581,-0.20956,-0.21278,-0.20496,-0.1678,0.097163,-0.095182,-0.2324,0.23344,-0.1031,0.19288,0.09044,0.97152,-0.22696,0.09249,-0.1008,-0.24028,0.072868,0.18287,0.17804,0.24522,0.059621,0.13227,0.047875,0.13494,-0.15024,0.24777,0.191,-0.24188,0.16897,-0.15434,-0.15092,0.11575,0.15148,-0.20081,-0.19648,0.2532,0.056127,0.15664,0.10891,-0.2968,-0.25122,-0.13111
-0.30142,0.24157,0.24961,-0.16413,0.31347,-0.37429,0.26673,-0.31888,-0.32427,0.11547,-0.24001,-0.2618,0.0046222,-0.23459,0.12767,-0.032624,-0.34448,0.18981,-0.26652,-0.24548,0.20223,0.15552,-0.15632,-0.01248,0.23067,0.20826,-0.2666,-0.014342,0.00098041,-0.22642,0.22447,0.083555,-0.22219,0.2803,0.22606,-0.20333,-0.23964,0.31052,-0.078154,0.14149,-0.26204,-0.19724,-0.12674,0.20981,-0.23554,-0.19707,0.22,-0.19557,-0.019665,0.12873,-0.37715,0.25448,0.097126,0.12692,-0.16979,-0.21134,-0.18095,-0.10345,0.2226,0.039177,0.17311,-0.0095814,-0.055501,0.14679,0.067525,-0.25694,0.20156,-0.21734,-0.16522,-0.22696,0.90494,-0.17528,0.14699,0.27728,-0.15443,-0.19056,-0.05081,0.065775,-0.13169,-0.027104,0.016621,-0.08425,0.034728,-0.042744,-0.31004,-0.076018,-0.27106,0.20515,0.24118,-0.18342,-0.19179,0.062153,0.18694,-0.1972,0.024595,-0.21272,-0.12119,0.089769,0.2217,0.11396
0.16914,-0.25519,-0.29178,-0.056666,-0.31382,0.1757,-0.34654,0.28955,0.17051,-0.032428,0.15979,0.21423,0.024508,0.18777,-0.12048,-0.10067,0.2035,-0.19291,0.16993,0.11318,-0.2861,-0.21354,0.13629,0.0082096,-0.15823,-0.1641,0.12573,0.040774,-0.065094,0.16347,-0.30416,-0.035262,0.21434,-0.31044,-0.26963,0.11751,0.14012,-0.21627,0.24084,-0.28131,0.1955,0.25641,0.06027,-0.11172,0.29127,0.1424,-0.16157,0.25656,0.0274,-0.14379,0.16195,-0.1966,-0.12725,-0.029787,0.093754,0.15135,0.089262,0.23683,-0.025314,-0.010825,-0.098264,-8.2671e-05,0.30888,-0.15938,-0.074432,0.22171,-0.049258,0.12664,0.16997,0.09249,-0.17528,0.91853,-0.07723,-0.12803,0.18715,0.28081,0.17399,0.060408,0.24744,0.070928,0.1029,0.15402,-0.013594,0.086164,0.21862,-0.01486,0.22361,-0.15454,-0.14811,0.22263,0.21322,-0.10334,-0.1561,0.19171,0.11423,0.23411,0.065353,-0.1035,-0.13125,-0.11011
-0.094605,0.13174,0.3754,-0.018202,0.22727,-0.14384,0.30926,-0.12921,-0.17066,0.19031,-0.10816,-0.22701,0.032614,-0.2687,0.033543,0.25814,-0.17641,0.15702,-0.12832,-0.049509,0.32323,0.21953,0.03085,0.04415,0.09971,0.10833,-0.11915,0.0048464,0.10814,-0.095465,0.22868,0.022281,-0.15317,0.18771,0.30239,-0.16728,-0.09908,0.29821,-0.15049,0.38532,-0.11842,-0.09005,0.06539,0.10873,-0.25717,-0.070009,0.25452,-0.13391,0.0024075,0.23944,-0.071846,0.21723,0.29156,-0.036168,-0.11943,-0.16056,-0.036112,-0.13979,-0.017051,0.022821,0.17502,-0.0073821,-0.046198,0.22292,0.064691,0.00076592,-0.014966,-0.15638,-0.053502,-0.1008,0.14699,-0.07723,0.98386,-0.062919,-0.19699,-0.12745,-0.15197,-0.063684,-0.27418,-0.13895,-0.08621,-0.18554,0.012543,-0.061408,-0.20316,-0.082546,-0.18028,-0.12631,0.099901,-0.16623,-0.068764,-0.13552,0.07373,0.088397,-0.16719,-0.13105,0.16464,-0.050078,-0.0013602,0.089727
-0.38955,0.35063,0.18458,-0.32823,0.32732,-0.51322,0.18229,-0.2656,-0.38028,0.076541,-0.31455,-0.32386,0.084819,-0.16827,0.32241,-0.15594,-0.40664,0.31995,-0.28291,-0.31324,0.10271,0.11219,-0.1988,0.15841,0.29624,0.2734,-0.26641,0.039111,-0.078116,-0.25885,0.19244,0.19332,-0.090999,0.41479,0.19402,-0.2397,-0.22902,0.40491,0.052794,0.10208,-0.18138,-0.023938,-0.17448,0.36791,-0.1374,-0.26516,0.28679,-0.10969,0.019824,0.057952,-0.43647,0.31077,0.07373,0.29766,-0.1479,-0.25422,-0.25523,0.01977,0.32111,0.21473,0.21693,0.1693,0.081003,0.11649,0.19903,-0.25221,0.26226,-0.21587,-0.17256,-0.24028,0.27728,-0.12803,-0.062919,0.88855,-0.088858,-0.17756,-0.049258,0.081543,0.10137,0.089195,0.15368,-0.11015,0.038084,-0.093938,-0.27791,0.0010913,-0.17742,0.191,0.19987,-0.087979,-0.34826,0.15424,0.21626,-0.30029,0.1202,-0.089734,-0.2098,0.21808,0.27656,0.082615
0.11976,-0.27875,-0.29094,-0.015113,-0.26397,0.19762,-0.41854,0.29193,0.18121,-0.048211,0.1271,0.20917,0.071599,0.16023,-0.16889,-0.14542,0.14102,-0.20471,0.16635,0.12718,-0.33538,-0.19123,0.085927,-0.031768,-0.24871,-0.22602,0.10534,0.11479,-0.062986,0.17482,-0.3133,-0.033589,0.19863,-0.32129,-0.30955,0.14252,0.19584,-0.18327,0.28327,-0.29608,0.13603,0.30141,0.056519,-0.14027,0.31363,0.06292,-0.26629,0.25511,0.11023,-0.26673,0.090387,-0.22738,-0.17478,0.0094476,0.1336,0.10609,0.086993,0.30678,-0.075853,-0.044701,-0.21027,-0.088801,0.31832,-0.21335,-0.16538,0.17867,-0.12149,0.086001,0.05974,0.072868,-0.15443,0.18715,-0.19699,-0.088858,0.89309,0.24593,0.11516,0.024267,0.2546,0.082877,0.17439,0.096319,-0.081983,0.067381,0.12733,-0.11602,0.18348,-0.14426,-0.22681,0.19778,0.11056,-0.11251,-0.18708,0.10731,0.23853,0.21406,-0.047308,-0.14914,-0.14764,-0.17981
